Date,Humidity,Wind _speed,Solar_Rad
2020-01-01,68.23357664,3.237226277,42.16788321
2020-01-02,76.99280576,2.810791367,46.50359712
2020-01-03,77.72058824,2.928676471,14.40441176
2020-01-04,60.58394161,4.248905109,37.78832117
2020-01-05,60.62222222,3.162222222,53.92592593
2020-01-06,57.12592593,2.927407407,59.97777778
2020-01-07,56.28070175,2.986842105,49.45614035
2020-01-08,68.14492754,2.810144928,34.05072464
2020-01-09,77.05185185,3.282222222,21.86666667
2020-01-10,71.87681159,5.123913043,40.70289855
2020-01-11,76.39716312,3.719148936,31.11347518
2020-01-12,70.19148936,4.073758865,48.40425532
2020-01-13,68.1048951,3.765034965,26.87412587
2020-01-14,69,2.685294118,55.69852941
2020-01-15,76.64233577,2.540145985,28.69343066
2020-01-16,77.2601626,2.822764228,47.44715447
2020-01-17,78.34343434,3.207070707,26.2020202
2020-01-18,69.37323944,3.442253521,52.71830986
2020-01-19,71.10638298,2.466666667,57.07801418
2020-01-20,82.23076923,1.842657343,36.76923077
2020-01-21,75.28873239,2.129577465,62.26056338
2020-01-22,82.64444444,3.375555556,25.24444444
2020-01-23,77.45390071,3.030496454,49.9929078
2020-01-24,75.76811594,2.5,42.68115942
2020-01-25,80.65217391,3.464492754,35.02898551
2020-01-26,74.35294118,4.001470588,24.40441176
2020-01-27,64.96376812,3.613043478,40.89855072
2020-01-28,68.81294964,3.650359712,30.43884892
2020-01-29,59.21212121,3.24469697,54.18939394
2020-01-30,61.27777778,3.371527778,68.01388889
2020-01-31,77.74468085,3.341134752,20.38297872
2020-02-01,70.4,2.532592593,76.14074074
2020-02-02,67.57462687,3.744029851,41.45522388
2020-02-03,62.57342657,3.374125874,44.59440559
2020-02-04,50.71323529,3.202205882,77.66176471
2020-02-05,64.96,2.6448,69.616
2020-02-06,72.34265734,2.676223776,87.24475524
2020-02-07,87.62650602,2.890361446,11.74698795
2020-02-08,68.37894737,4.030526316,34.06315789
2020-02-09,53.36666667,3.558333333,101.3583333
2020-02-10,57.04964539,3.821985816,89.45390071
2020-02-11,65.26388889,2.461805556,84.96527778
2020-02-12,51.15827338,4.16618705,80.1942446
2020-02-13,44.3125,3.050694444,110.2013889
2020-02-14,59.87857143,4.352857143,65.62857143
2020-02-15,64.11347518,2.841134752,52.36879433
2020-02-16,67.47445255,2.520437956,66.5620438
2020-02-17,61.61428571,3.070714286,115.0785714
2020-02-18,60.87857143,3.690714286,81.67857143
2020-02-19,54.90441176,4.089705882,104
2020-02-20,57.21985816,3.690070922,107.5248227
2020-02-21,80.01869159,2.821495327,69.37383178
2020-02-22,80.32727273,2.797272727,109.2363636
2020-02-23,82.05263158,3.397744361,89.7518797
2020-02-24,86.7007874,21.77952756,16.8503937
2020-02-25,64.31007752,4.441085271,71.3255814
2020-02-26,49.02325581,3.531782946,100.3565891
2020-02-27,62.90322581,3.772580645,116.6370968
2020-02-28,73.56923077,4.59,73.9
2020-02-29,62.7761194,5.062686567,103.6567164
2020-03-01,80.98550725,5.484782609,21.11594203
2020-03-02,52.02158273,2.799280576,105.1654676
2020-03-03,60.55813953,3.605426357,71.03100775
2020-03-04,67.4,4.151428571,121.4428571
2020-03-05,71.48507463,3.894029851,50.52985075
2020-03-06,71.7518797,4.494736842,90.02255639
2020-03-07,56.12056738,4.679432624,102.4184397
2020-03-08,44.11570248,5.012396694,82.25619835
2020-03-09,67.71942446,3.228776978,55.95683453
2020-03-10,60.3986014,3.647552448,92.58741259
2020-03-11,60.82835821,2.787313433,163.8208955
2020-03-12,65.656,2.2328,128.528
2020-03-13,86.24806202,4.202325581,28.62790698
2020-03-14,78.69444444,3.740277778,87.38194444
2020-03-15,68.35,2.935,113.9
2020-03-16,53,4.554285714,147.4857143
2020-03-17,59.09352518,3.726618705,106.8705036
2020-03-18,66.90510949,3.33649635,111.7883212
2020-03-19,76.7443609,3.154887218,154.0601504
2020-03-20,76.7443609,3.712030075,123.1578947
2020-03-21,64.75735294,3.541911765,149.9338235
2020-03-22,56.15217391,4.806521739,120.1449275
2020-03-23,72.03472222,4.928472222,75.20833333
2020-03-24,74.91911765,4.636029412,80.61029412
2020-03-25,84.74452555,3.729927007,120.8467153
2020-03-26,83.58273381,2.815107914,140.3021583
2020-03-27,82.44927536,2.507971014,93.70289855
2020-03-28,83.60416667,3.7625,88.47916667
2020-03-29,81.20422535,3.011971831,154.6901408
2020-03-30,78.20833333,4.510416667,43.63888889
2020-03-31,83.55555556,5.752777778,81.40277778
2020-04-01,67.60283688,2.438297872,124.0567376
